:START_ID(Article)	:END_ID(Article)
12554	10118
18696	19172
11293	19826
13514	16890
7581	10620
14474	18675
4327	6577
15029	4007
9477	9568
9665	12574
9315	9861
14831	8578
1060	6323
725	5972
17006	12735
3504	15091
9518	11064
13267	6104
16800	18480
7717	7601
6047	19832
6585	8450
5902	18270
11931	18727
1625	11403
9575	12502
4613	10407
2621	5359
14166	1053
13289	16011
5775	15984
9534	11636
12848	11377
6852	15541
12004	17500
4608	17215
15620	19647
2654	11649
6116	7115
15117	7359
2001	17030
6363	17217
6697	5923
6315	17235
13947	11170
17286	11794
2293	1247
7226	18239
17390	10838
13874	7160
8951	11445
768	6841
537	9395
19597	19893
9586	12276
11057	18403
3783	9040
12300	19649
11097	12396
9447	19726
9349	16420
3561	11835
13594	14320
4237	15084
10855	19633
16102	9325
18733	18373
2508	8395
16902	8928
18119	18384
15115	8703
18441	18173
10487	11278
17105	10582
7196	19810
19764	19506
22	15226
10934	17014
1145	12592
7197	9754
439	41
3688	18161
4252	19592
16405	10664
6347	9052
13721	19446
8382	19342
17662	19704
19081	19307
19777	19813
7405	17194
13992	14631
9865	12021
13636	4907
15330	9211
7250	7184
13570	14029
1720	14656
2631	5461
16012	7576
12835	9877
4144	17026
6654	15773
15471	6669
13399	7046
5044	7469
4146	17197
5955	16602
6829	7351
8710	8452
12964	16933
1294	2322
17318	10201
19455	19306
3852	17189
3307	7359
8582	12762
1534	17598
1770	7899
11070	18101
11896	11206
9261	11660
16868	9555
12238	18405
13991	16678
1146	7223
17941	18877
12691	17743
1960	7209
578	13396
17282	19594
17703	10858
14267	14225
16033	16466
15645	8422
8502	18339
698	17239
18481	18475
19266	19082
2344	1732
13202	11542
16570	18696
8565	16217
8018	19891
1841	11711
4500	12681
13361	11767
14170	4408
15087	4406
8432	9221
15100	5132
17273	12195
13729	17784
15533	6227
17458	18431
7811	9753
4765	16941
3682	2185
14616	2999
15554	12858
16553	19274
18751	19527
12516	12238
15449	8375
12335	18601
5121	5414
12984	9644
10021	12900
8293	9220
12231	12460
8018	18718
8691	12838
11795	12078
2624	3541
2848	18010
12755	17429
11873	12489
10608	17343
6718	6201
2231	1075
3330	3273
10566	19856
3530	9169
4296	12118
6344	6632
12236	17970
10935	10886
17198	19723
17215	10691
15234	10806
2134	1034
14879	3854
6526	7169
4001	11699
17996	19767
6251	4998
10717	17970
17271	11469
10092	11180
10930	17797
19509	19925
8248	12825
15667	8713
7713	11639
12448	19421
15389	15115
17964	18215
3071	12422
18783	18326
13681	19322
11080	19550
15023	9395
8796	10884
14913	11536
13678	17770
10653	18302
9841	10210
18310	19364
14742	9128
18471	18061
18842	18868
9519	9069
519	12062
4470	17452
9204	10791
8979	10494
12290	12500
7027	4720
7170	7203
13991	15724
16166	18167
17408	18723
8030	8600
16360	8130
14832	5302
12207	11235
15271	11064
3028	14899
17666	9789
7578	17376
18532	19846
15442	4925
11769	18592
2941	8191
14598	17829
19150	19620
11625	17573
4653	7040
13741	17505
15233	6897
15412	6361
16567	17584
15456	9169
13123	12239
8759	16104
16546	10564
5279	10764
9731	11022
15203	12400
12743	12492
12763	19707
17047	18296
3026	2534
16916	10507
4657	11382
5600	12378
9203	18542
14597	10210
13711	19546
10887	10428
10364	11569
16187	18024
11300	9878
13988	1795
4710	11935
187	4522
6274	10187
19047	18988
19214	19617
6686	5303
13817	11552
19057	19745
7326	17247
9494	11130
10581	19193
8261	12840
10636	18194
9011	19196
5099	7793
14368	15253
5937	16140
9803	17420
5982	19245
12490	17874
2756	14795
9704	19835
13782	2617
7486	9131
13481	9527
10706	12537
908	13761
9862	11514
12316	11858
12771	12597
11452	12488
2475	5169
9330	19592
7632	18584
11284	12615
13489	6962
14280	17388
19939	19484
5050	12861
424	19427
15114	7405
6972	9793
9169	9788
989	1664
6703	6997
9004	17218
725	15511
19196	19619
15410	9818
3479	12375
13209	15799
120	2880
16108	8650
2049	6510
14732	15231
6134	6787
16642	7539
14557	18631
11793	19521
9377	12607
1856	12828
10445	18251
3565	3430
13249	8034
5973	17209
13770	18661
18569	19178
16586	9476
904	13881
14834	4250
17721	19660
11193	11554
14598	6604
4607	7419
19682	19455
19741	19489
8638	8710
10431	11731
7143	12203
8955	18873
3168	15110
7357	19250
13708	11331
15063	17268
8522	12337
8125	12867
15159	11342
9906	17502
15509	8377
5023	17851
6435	19123
3836	17964
1973	4458
12155	12791
488	2332
4956	5026
13654	5488
6795	16849
3275	14349
4693	10995
13862	15038
17028	11965
4661	12926
13911	15957
1531	18703
5528	18346
6297	18192
17041	18930
14364	19183
3186	15216
13810	15725
6955	9737
18403	19064
2115	1338
10793	12556
17702	17631
2360	9275
11037	10542
12024	17469
9724	19932
1252	6374
8036	18920
4039	16246
13183	12188
13943	14703
14543	5281
486	18544
17136	12841
4559	5571
10466	19345
7015	7072
14241	3800
7481	11746
15931	17619
5327	18077
7225	18382
3572	9393
9464	7761
18263	19427
9666	18216
7477	9827
17293	11082
10782	10035
7289	10849
10201	18166
5233	12631
9716	12911
7810	9983
8733	17203
9461	18266
3592	6219
19408	19304
10938	12232
13187	2945
18039	19469
5956	9238
19537	19375
1373	14587
11977	18906
7940	8462
3232	11265
17848	17136
18850	19335
6912	7823
4817	4045
15796	9013
19539	19292
7728	18263
9343	11252
10119	10732
2387	11066
4161	6671
12841	9650
9992	10149
10733	12919
18941	19285
7174	18458
8196	8671
687	11765
10459	11974
14311	2956
4857	4841
3422	3009
3874	2106
4629	12903
18120	18165
1625	12391
18640	18350
3649	10006
10595	17631
18149	18810
4575	17862
10530	19633
3067	14531
10033	18739
13037	12322
8888	18516
1261	12313
19106	19513
10514	11924
13370	2188
18237	18977
14366	3323
8782	11006
11932	17209
11008	11109
19684	19886
4273	15508
18878	18964
8376	18221
1278	4060
11319	19268
14094	12032
2703	4663
14335	2269
10953	17324
10152	19751
6555	9480
12425	11980
6755	12285
8630	12229
16802	7620
13616	1707
10546	17503
12711	11424
11960	17411
1216	1448
9221	18521
454	18702
19803	19180
6351	7402
8730	10660
14361	14748
16859	16543
11866	17543
880	8978
13890	19617
14893	14777
11303	11811
16792	8228
17112	17434
19815	19730
14655	11545
4753	7677
3150	9143
16899	8693
6439	11379
3525	4650
15778	15506
3913	8918
4069	10032
7293	19119
2363	12429
18122	18686
12672	11968
17648	12229
18568	19847
19548	19000
4055	4615
9513	11064
4706	7562
17087	10087
8485	19466
9560	16739
11434	11461
18605	18396
5223	17670
402	7379
308	13512
12437	11649
8364	9208
15190	19121
10294	19474
13092	3454
18589	19924
17697	10267
10151	10072
99	11624
13480	5669
12022	12730
19784	19424
9099	11173
12665	10560
1034	7497
2572	16694
13421	19500
18499	18528
9953	10767
11206	11251
11364	9883
11981	11100
4392	11005
14036	1764
4702	17703
460	164
6922	15296
9683	18931
1806	9125
6141	12503
5700	18488
42	19476
18927	19182
7646	16969
2871	15336
3218	16910
7785	18517
8752	19531
12931	18750
18131	19226
10853	19617
8098	18130
9846	19674
2721	7580
16239	12753
10830	18560
1981	8017
2539	19574
17494	19069
3038	7623
2753	15526
8688	17691
19348	19591
16808	11649
18057	19174
1174	11856
6716	8449
1410	10015
9527	19315
18638	18366
6221	8595
18485	18711
19745	19364
9252	18001
19563	19061
4022	19612
12662	10338
19393	19193
10607	10843
8116	19553
14038	12164
959	16129
9533	16748
6509	4617
2214	5550
19076	19240
5165	15653
10579	18721
15932	8542
12546	19336
2261	10132
1757	5477
14882	6009
15522	4506
18497	18663
4452	5883
16599	18272
12977	12753
2987	6970
3733	15168
3178	5621
17278	12783
19042	19229
5940	7102
11858	19412
12960	11260
13671	12766
16833	18881
4783	7535
1557	17828
11893	10676
14176	9795
10352	12529
17593	12778
1407	11931
2135	7675
5596	4111
17972	18151
2176	18519
5920	6525
5784	8984
16269	18229
1197	19026
8933	12402
10658	17739
19318	19070
10056	18227
16832	9170
10934	17135
13834	6778
9763	17983
771	12970
3133	8939
9245	19593
17297	12281
4812	7164
17391	18945
18431	19370
9321	17466
13265	15253
5548	16857
17864	18869
642	14075
9842	11295
2348	1825
4857	5747
6545	18826
13875	4484
6108	5413
3876	5004
8748	16533
3666	1215
12572	17244
15540	12359
15439	6213
19272	19736
14122	2263
10263	19544
10887	12883
5879	8551
4620	11402
3903	18648
16087	12508
8478	16273
13509	11727
14757	14148
2929	18686
603	9732
4251	16469
9791	17649
2278	11353
10665	11789
5744	17562
8817	16725
11258	17394
11256	12691
18249	17990
11133	12560
12388	12332
6818	12729
14103	14865
18561	18941
7569	11170
15953	8351
9880	10985
7579	16961
13596	19854
15634	17946
3201	2797
2785	9571
168	16327
17476	18098
13822	17662
8820	11162
15451	4187
16609	17206
17015	12003
1032	14050
1337	2609
13622	15154
18428	19848
2030	18427
9280	8609
15210	9706
10800	11939
16467	9469
8609	10486
15697	11753
14184	10783
19452	19537
19559	19208
3899	8688
386	17895
7809	10194
12848	12208
8590	7622
10477	10624
19050	19937
12131	19608
2047	18906
7408	19665
5987	7727
13320	15192
18369	18099
11389	18147
4627	10447
4877	6831
13405	18811
19373	18946
13849	16474
11335	10819
3855	8587
1657	1335
6876	12299
10152	11684
1313	8861
1735	10453
16334	11147
5480	17867
7029	18070
1596	16182
9399	10246
7390	7513
673	8002
19075	19100
17867	10408
4790	15291
6163	6484
15737	9508
3767	15954
3058	4570
4865	16206
581	17642
5475	12757
13010	9460
11011	18594
2073	3335
13421	4023
6227	6999
13562	3008
11587	12067
3659	12317
15212	11885
8457	11519
7135	12257
6620	10414
19856	19781
17845	17190
2034	5711
13831	8160
634	12980
477	644
7552	11111
8797	19319
8340	7181
11185	12486
2709	19703
17433	18463
8502	19463
6952	16496
11458	18134
10972	11623
13660	16879
2284	15931
12039	19382
8126	16770
14643	9622
9270	9318
9170	12661
17879	18214
19206	19152
4599	16351
17836	10311
12588	10609
8794	8192
12274	12740
15154	7324
2264	4471
2470	6631
3503	2058
7808	19627
8492	16880
16274	15989
5989	18371
14401	19880
216	14837
7120	18175
13867	4071
14709	11356
16726	16197
11189	12829
13842	1287
16623	19662
2181	18900
19255	18975
10387	17274
1964	1655
17841	12185
710	3068
6402	11020
10303	19071
15345	16602
4918	6605
6535	16029
6566	12442
5283	6775
14330	12346
18464	18553
13149	17297
317	14770
19359	19656
3614	10853
4256	5408
5879	5460
3217	19686
6444	4969
11914	18457
14489	7272
4864	9416
6111	19880
3831	2826
14962	5164
6790	15344
15923	17196
17189	12286
17558	18318
2417	18797
19790	19178
12154	12756
7725	19260
14983	12705
2699	18500
14114	1892
2199	16952
1016	15629
11871	19934
19045	19605
16215	12662
7440	18311
13192	11035
7445	19073
12298	18116
18530	18807
16545	18653
2303	1225
7247	17445
9823	19825
1375	8241
8222	7440
8299	11309
8356	7626
14665	8914
18608	18483
2436	14769
4622	10850
13591	6194
2264	17419
7085	16399
7212	17832
8845	8400
85	16320
11279	12588
7888	11231
9051	9586
16512	9819
12921	19496
4342	10945
10200	11868
2693	8051
4942	15697
18120	18285
602	762
4391	6413
5412	6060
14050	15455
1092	5123
12420	12572
7917	16218
5710	16138
1112	6468
3899	8772
1104	9906
18647	18390
838	13332
8944	11255
8298	18414
10031	19534
8529	17248
8018	8871
17629	18149
8518	7229
7624	9167
7031	19472
9745	17708
5900	6984
7883	9528
18097	18647
2851	6778
724	15668
11269	10791
14671	16650
7942	10593
15415	19602
19595	19528
8245	8122
14177	17216
4114	19140
4355	9056
5944	16339
11453	10852
18705	18039
471	16502
16881	9945
4970	11482
13752	6127
15027	12356
11956	18231
5831	5787
12449	17961
2585	10646
3134	1590
7392	7949
2347	10696
7798	9546
15033	15511
9998	11563
16541	9576
7660	9057
18465	18659
11746	12875
759	19806
6092	5671
15110	19147
15558	6411
1157	4230
12246	12789
16378	16447
8462	17229
14762	8182
18220	18003
18381	18394
18758	19029
11619	10507
14877	2573
8634	10948
8687	9027
10498	12607
13704	8543
7558	10780
9519	17117
11990	12379
19067	19121
19561	19168
3689	15939
5920	10800
15405	12371
12776	18121
1043	15527
8531	7335
3445	3863
6968	12619
4420	18938
8249	8395
6941	10480
19541	19437
5788	8351
10118	10065
8555	12410
17694	12451
11435	11408
2515	5848
12046	18481
13516	16490
10157	12596
7546	12694
2318	3963
4324	17501
14923	9525
1820	17458
9408	8351
16270	18739
10179	10409
1801	16867
2104	7467
16365	10827
3093	6353
18973	19371
16263	10400
5114	8263
11974	18049
17072	17811
756	13814
8534	18295
17370	12737
5757	11837
10914	18909
6195	16040
15381	16830
12413	19095
17218	9682
7947	17366
10845	19461
17279	18190
329	986
6015	7173
9895	12793
2803	14339
16134	9428
16326	9187
12146	18894
14858	8833
9444	8539
3763	15188
652	1045
7206	19630
5328	15813
6264	19246
4506	18201
2663	3131
16784	18511
15552	5769
1489	12085
3887	15661
9452	7185
6990	15969
6165	4146
6808	16729
15092	16575
16384	9095
131	17005
5971	9940
13702	16232
15343	19914
1638	5304
5488	9214
10028	11521
17048	19473
6879	12791
8875	12023
14605	9704
11927	10856
12855	18369
12423	19292
14200	9845
1141	10030
1672	19352
5932	19438
11319	12684
17510	11065
18964	19061
7643	12474
4546	19928
11748	19354
10723	12322
6941	9318
1713	3513
3426	17815
13431	6826
15853	9765
17937	12287
13737	4904
6368	16506
1365	3750
15413	5259
15037	19551
4099	7382
16287	9118
12008	18295
16323	19106
3857	3893
15296	10262
8888	17669
3674	12781
4601	4709
5694	12625
19631	19744
15536	16764
18781	19516
3538	17666
2566	17646
3009	15859
10254	19098
14185	17479
19215	18949
17825	10624
7079	11892
4492	10772
11286	11065
11904	17797
6609	5721
16765	10651
4983	7242
5123	12617
1956	1847
3552	10645
18306	19581
12430	10083
14500	1234
753	12791
9125	18905
13915	10535
919	4726
17860	18345
9105	11489
15260	17973
9903	19322
5351	4758
13448	16058
18851	18714
5398	16589
11894	18516
14691	17754
13881	12721
11703	18209
16146	8489
11961	18078
16479	11349
10908	11803
10231	19553
8913	9033
2325	15037
17058	18647
467	16246
15802	18290
10255	9734
8735	8410
17027	17598
5031	7887
9947	11822
19835	19405
16426	17230
7331	19019
6155	12149
9504	17449
11787	10296
17117	17445
12110	18072
12137	12777
14301	17475
7062	16204
18879	18092
13918	511
7018	9326
10577	10753
1100	19274
10686	18901
5467	6675
12812	11576
18994	19005
9572	17601
2864	3649
8984	17065
8847	18660
18664	18267
7616	7851
6250	12623
14384	16686
8460	7519
10503	17691
11226	17056
13171	11887
16121	7967
1503	14551
18242	18944
5588	19188
10035	18045
15510	12893
7272	10220
7965	12242
12043	12146
16418	10397
11652	11096
16986	11811
3754	11303
7061	11185
15254	5173
6492	18417
9526	8015
5294	12173
2183	2746
200	11772
6653	9574
8658	17408
18283	19698
8065	10120
6936	15579
8641	11287
9918	10336
2590	6146
16899	11382
7186	16284
15224	7887
19072	19285
2634	12780
4216	10843
6737	10105
4426	19558
18469	19063
4628	17194
13790	5373
8369	19855
12178	9919
3129	14087
5771	19723
3114	19310
16008	11862
6641	12756
17300	10426
6313	16983
647	2439
4867	8233
13256	8231
6909	7514
2900	14224
14796	19146
4140	16232
6705	7452
8575	12232
14886	2745
19526	19426
13408	3292
3250	12252
14022	10151
9546	8958
17148	19894
17426	11086
19542	19882
12537	11642
13274	18345
5020	5436
3912	17453
13477	9808
15367	19637
11026	11042
14979	16056
3190	14401
9570	7714
2416	17165
14829	14826
10035	18349
18701	19722
8697	12814
10861	12497
8529	8547
13124	12544
13197	14072
14344	5446
1236	1520
7068	12686
7661	8123
8262	8715
11493	18684
16829	12527
5445	4411
11875	18398
12437	18851
7425	8184
19753	19080
421	5187
6768	12803
1535	9187
11847	18382
12104	10936
10162	19885
14563	5615
10717	19157
12688	11974
15240	7183
18364	19440
8559	18755
19622	19612
8307	7254
6432	7289
7527	9787
8139	9068
15240	8628
15414	19735
7178	17821
4197	9772
4908	17209
9826	17939
14916	16364
16966	10919
17418	9907
18509	18854
12626	12249
14329	6122
13020	10033
14759	7017
9731	11017
908	12003
13328	13668
7489	9586
745	268
1425	16896
14120	7675
291	6762
14105	19223
1213	3261
9348	12323
8881	17256
10767	10954
7198	16661
19702	19003
354	1851
3227	10730
1537	8527
3011	9875
6971	7251
3231	19429
4520	17279
13078	19209
19071	19635
19422	19000
14294	5513
19602	19271
13997	2499
5915	18080
18683	18612
12500	18153
4785	19104
16409	10094
9430	16274
18790	18487
19685	19541
10300	11470
17189	11489
955	7081
3053	10694
2088	18714
8381	10412
7742	8769
13285	10178
1457	8616
7793	16129
12329	11325
16098	12234
16536	11709
12636	17843
12343	12558
4887	10900
2000	14304
11685	10554
12498	17996
5296	7201
4255	8284
5566	12696
16207	15948
10247	16970
15882	5103
1719	14572
2155	9359
3359	1843
15546	18345
19122	19702
18773	19673
9966	17908
6299	10487
15836	19446
18185	18421
18186	18708
3594	6965
11849	17039
866	15875
10012	18842
7876	17982
5542	15626
19873	19309
19240	19728
12394	18926
18600	18508
6522	16495
13159	10355
953	1481
14839	2669
3646	15410
17227	18191
6115	6153
9701	10572
17987	19031
15063	11448
7327	12367
15548	17786
12460	16985
9637	17453
13163	18562
1035	16036
70	19215
3074	3600
7087	17042
7499	10667
12514	12234
2873	11782
15204	4517
17077	11031
4013	15711
15330	15057
19400	19594
17341	17333
15077	8514
1159	9208
13643	11934
1594	8685
8167	8795
1256	4974
11601	11369
19580	19767
5068	18822
5246	10169
17608	17681
3899	4617
9240	7841
19124	19055
1151	8096
3326	9837
14447	12783
8581	10615
18842	18518
16842	12930
1988	7309
3165	8613
16522	8653
8085	12263
10560	11718
6892	18214
19178	19369
2338	14809
4911	19693
8727	10460
18556	17998
4649	10589
17321	19043
15134	17066
12207	17741
3653	17223
5222	5590
18620	19751
19716	19274
8175	11361
10229	12088
8628	19821
11780	17918
16177	11926
19592	19842
13477	14053
19243	19753
19688	19879
10287	19675
19371	19648
15387	18758
3232	9653
7074	19724
2324	15415
9624	11988
4352	16382
11431	12206
5206	5313
7476	17216
8772	17302
3716	2895
16035	9051
5354	11416
1176	10637
4377	18164
5622	15180
11038	12241
15938	11124
17106	17522
10533	10127
2502	1747
7279	10782
1907	4396
8132	9452
8729	17245
11987	12216
14613	2133
15175	16939
11866	12405
2092	14238
14303	5921
7033	19141
6823	11054
11377	12233
1431	6568
7791	18255
9212	19599
11526	10411
16043	9060
19053	19075
13608	2935
17997	19371
17341	17265
9538	9254
14135	11391
19718	18978
5201	5480
2653	3671
10273	17532
322	14074
4950	16565
12562	18978
1095	14418
12427	19637
11457	18930
14579	2693
2828	17519
1515	12108
11460	11855
11736	17145
14452	1229
16896	18094
10542	18136
220	4869
3326	7148
14584	12502
18388	19199
19347	19884
10083	19855
19370	19260
1102	5609
5591	15565
6541	9363
1953	18264
4158	6749
5646	17304
11563	18688
6671	4884
17012	12060
13022	3516
17708	10337
16021	10076
6751	18483
2056	6249
9313	10349
18644	18202
9733	10131
12720	19696
16468	18897
4658	8023
17016	10968
2736	6143
2197	17883
4220	7705
11581	18104
16684	11936
6560	5176
11583	10008
9116	10652
11038	11428
2883	2551
4881	17532
14494	11379
11845	17377
18650	18766
11477	12133
5360	18316
3273	2407
6474	18743
5033	15593
5710	12553
7689	9510
6711	10636
8504	17700
13756	5632
1255	9322
17136	9766
5336	17162
18638	19507
4519	9550
4998	5297
4468	18142
4094	11323
6593	9474
11049	10909
15980	7918
8465	15989
581	11085
1899	4320
9900	12916
3058	5083
6811	15366
8341	7094
4663	15936
6843	19161
4733	6120
13961	5535
10930	19516
7088	18549
2225	2312
9193	18327
12196	18254
16707	19494
14571	2664
4300	10790
12810	17313
11479	17954
12483	10485
19449	18986
6581	9164
9566	10253
9509	19509
14409	4279
9242	18064
2374	2377
2754	16107
3016	8352
5645	9144
6087	11901
3014	2762
11399	18394
8499	12227
9424	18401
2708	9061
16530	9885
6676	15448
1499	17239
16119	11010
11612	18194
18614	19811
4533	6167
1122	2762
10103	11413
1531	8293
12378	19474
14302	9809
1428	16930
8943	9688
8201	10747
13444	4871
7203	12764
10777	17014
10959	12267
5646	18504
11819	17003
11325	11214
18945	19755
7299	11963
2975	12882
15087	8282
2319	16495
8376	12442
14214	11707
8713	18913
6663	10446
5331	16807
965	7315
5146	9236
9915	17529
2697	10962
4587	18238
6014	10825
13136	4370
17770	10615
6443	16298
13692	12280
538	6297
18540	18635
9876	10525
14106	4557
3844	11354
928	19119
10660	9722
922	9334
5879	7287
13926	10076
13380	5353
2568	5181
4398	7947
18318	18923
2719	7005
6101	12176
8887	11598
13299	2624
19251	19695
428	11900
7293	18221
3844	18218
11130	19088
7042	17805
2936	17663
4476	11877
11131	12379
556	7759
12625	18411
4360	7854
16243	18523
17389	10237
1112	14495
13343	15626
2488	10358
10257	11000
17357	12930
1004	9075
2769	11862
3717	6687
6511	10106
6607	19615
12948	1832
19305	19264
2550	2761
9848	10493
12456	10177
12884	10673
15630	18440
2779	5780
16124	9373
18241	19434
296	9904
4848	17299
7569	18322
18591	18828
6405	18726
11123	18496
13989	5089
18703	19408
13211	10202
7267	8544
8798	7546
19279	18961
3540	6492
13221	19799
14794	16245
5821	5191
8593	10816
612	9792
6162	19769
19754	19285
1610	18383
3867	5369
7155	19846
2273	11881
776	2349
7510	19824
19914	18980
13595	2466
19886	19425
13527	1929
12540	10668
6259	5049
7894	8015
6600	10897
6602	6832
5351	17249
8476	19606
2243	16987
2921	8283
15481	7900
3641	7482
6646	15857
6677	6704
12342	17926
17021	11861
16876	9964
19928	19246
13899	19543
17563	12614
2068	7490
2577	2515
16704	18396
5357	5699
1243	14640
17984	18264
4847	18751
146	17315
16266	8104
736	16141
18535	18021
98	10990
17330	18334
18494	19889
14711	16504
7463	11837
7139	11281
12727	11233
16777	19638
19775	19319
7026	17858
13630	17192
19310	19479
18438	18333
4445	11733
14576	10134
4976	4211
13115	4544
1773	1746
17676	17489
11653	11306
19516	19290
8152	18734
6389	11566
6054	15368
8737	10708
1626	9500
10452	11216
5651	5868
7577	8184
8389	12565
6234	17859
16817	19729
17383	18521
10108	12887
15042	7066
584	3895
4102	11750
1015	5050
13000	1713
8592	9963
10932	19640
3292	12563
8574	9282
4440	15962
13383	1307
19559	19519
16119	10414
1508	6245
12602	19311
520	10988
34	11229
7636	16185
323	14992
7726	16995
19326	19746
1235	1704
4385	19911
4252	6969
8586	11145
3338	10637
4088	6769
14259	8939
15878	7021
5838	10105
198	6375
4188	4596
2607	11850
701	4363
12276	16969
9717	18886
3991	2148
14559	8904
12340	17434
14642	6552
9778	9658
3147	16289
16428	17219
2149	18817
4540	8638
14066	14883
15662	7286
14296	3485
15067	5683
3560	2310
9159	16911
19710	19279
17358	9880
11889	17465
19067	19597
61	10302
19650	19359
9111	17797
3790	1641
7797	19304
10063	18323
10934	18646
1219	7298
12348	10264
3947	15637
10558	19452
3477	8824
3890	15629
1283	1231
17822	18801
1906	8274
2351	17024
4516	16337
5844	9351
8822	11611
2501	14324
16655	9527
656	285
12514	10336
3035	1779
18724	18146
9977	19192
2502	15557
1502	2375
5666	15546
8789	9621
10020	11251
9902	19580
1366	13972
1058	3941
6584	11954
6392	11373
15192	12232
10203	10805
16142	12903
18933	18091
19516	19658
11271	19175
12073	17063
17115	9651
12085	10370
15197	4678
16297	9969
12930	9783
13548	16363
18879	18947
4676	6688
12127	18345
4554	8740
15866	5818
546	16368
3817	6626
2307	4941
227	11832
3452	11040
2244	18021
440	3361
14538	15624
1965	19234
9002	8167
5383	17062
9674	10723
16301	17604
283	10394
9957	17709
15583	5702
9430	12203
16874	16817
1721	16576
19546	19344
3990	11115
5993	19466
6698	10874
10019	11632
1973	1728
15575	7594
11510	19489
12524	11068
9968	11258
11931	10480
3627	3526
5779	12186
17898	19475
7747	18467
18448	19370
16897	18780
1670	5898
4080	7870
8320	12867
11289	11208
10728	11829
12875	18594
8815	9087
10919	17155
7793	8859
11582	17160
14637	10402
13975	4374
13691	16893
8630	7279
8912	16777
14978	9985
3095	19595
12145	18464
15556	9489
16440	8186
11420	18260
15949	18776
10639	16952
13679	8396
4817	17502
19596	19123
500	17973
9517	10299
15079	8206
13657	1227
19408	19816
13555	5299
18265	19266
3425	5104
18501	19102
10827	17715
5908	10813
30	4738
10407	19094
10601	17756
5731	10414
12036	11566
3265	2416
15787	11881
10573	12475
18117	19801
3038	6412
11289	12497
14890	1989
15944	16394
4273	17436
15582	5777
2480	1368
7107	18858
9640	10197
3653	18564
9272	10010
15782	18350
17684	9804
10496	12375
10325	11109
16483	7804
3958	3798
3232	19056
4547	11812
5708	9440
8444	17490
18705	18114
5766	8478
12033	11637
19731	19808
16808	16920
12906	12741
19538	19733
19463	19139
1716	12190
14119	2384
5578	7925
12647	18376
1035	9736
14074	1422
13408	2909
14755	15894
15037	7578
15057	12889
16364	11569
19239	19915
18277	18902
17882	19120
960	672
17931	19470
18377	18892
19349	19385
9647	10627
6405	8693
3638	11261
9046	12742
11437	11366
14138	3689
3512	14349
324	4365
13670	13174
17225	17193
7096	19706
16748	12522
1280	7937
8946	12672
2541	12352
6428	4465
18273	18731
13528	16253
686	18387
1530	10674
2372	18832
10158	19722
6896	10642
3342	11020
3240	7744
16507	8344
16957	18641
19833	19196
12590	18880
11531	11687
7311	16270
3172	15117
3565	3694
664	19175
4697	8313
15147	7934
17357	17376
13398	7540
9433	17551
15338	4322
19850	18994
2522	14626
7673	16202
12320	19093
13865	9206
11054	11802
18766	18818
17361	19432
9287	10860
18966	19514
14786	11234
228	4281
9901	12579
9043	8836
13090	9448
17311	12083
11409	18612
9869	19444
5128	9767
2348	14380
6398	12073
11483	12638
13493	1852
1239	11458
137	14489
9734	10874
12142	18028
17490	17092
17609	18229
19414	19080
19365	19888
15955	12045
4995	11010
12220	12015
12632	18649
14004	3478
6763	11259
6596	9983
5530	19488
13933	6090
14747	8199
7115	11884
10521	17243
12999	3471
70	14136
2019	9951
7066	17360
1539	19379
18551	19139
4056	6058
2214	9585
14581	5873
16996	18903
19703	19267
821	14193
9941	18513
1223	19885
10666	10408
4069	10506
3384	11525
1161	16708
2380	4750
2298	7930
7833	10098
13493	5303
18686	19704
15667	5210
9547	7518
18727	18967
1718	19180
2135	9557
6451	9286
19911	19706
16114	16130
10203	10284
11922	9706
15962	7235
599	18005
7645	12816
9911	12740
15377	6828
16938	11237
12795	19603
16109	10881
16387	12146
4494	16024
13252	17717
13508	15971
17052	17838
18158	19696
9414	16440
18834	19614
15799	11959
2308	12069
9729	12226
5181	9910
1452	19706
952	17369
16410	7598
18660	18584
11736	11079
19719	19308
6213	10473
4322	15327
10355	17105
16518	18771
5301	5404
78	15037
19916	19376
4350	11902
16842	8317
3475	1225
3196	10434
6370	4222
16525	8092
7598	12409
1259	7645
1971	3463
9404	7423
9711	18643
17328	12656
18291	17950
12566	18799
14883	9425
15800	18034
3403	14612
6086	6415
18932	18677
13623	17345
3984	3049
4734	11078
1770	16065
2360	5338
2327	8845
5292	10067
6187	18063
9625	8263
6914	10426
6916	12630
15143	6160
18757	18225
18877	18040
15178	6239
4942	12517
3064	3217
17685	18051
17347	18293
18954	19395
14009	4775
19253	19417
15536	18598
1095	15124
15469	4174
1565	14294
5977	18612
3261	9493
4497	12929
5545	10868
8274	7905
9724	11666
8186	7430
10010	10441
19532	18975
11934	19706
11082	10419
15104	11627
16331	9935
1940	9136
3007	11861
12473	18704
4117	17550
16302	10771
16336	8520
12709	11843
6041	5919
13707	13720
19012	19338
6152	18941
18041	18943
18604	18842
13245	2193
10622	10648
10866	18836
11002	10204
18979	19095
15696	10522
7383	8132
1584	7877
14307	5396
12250	18425
3571	16229
5941	9208
14941	4366
17646	18984
4578	12380
15380	15044
15506	8797
13986	9511
4932	6705
17750	18611
1020	9250
7744	8970
16171	11384
11282	17079
4839	5426
4045	6505
5873	19791
8998	10133
156	15745
5037	6102
16980	12281
8378	16209
15486	6907
13249	18380
5997	9907
